ImageId,Label
17800,4
17801,6
17802,9
17803,4
17804,4
17805,0
17806,4
17807,9
17808,3
17809,4
17810,3
17811,4
17812,1
17813,4
17814,7
17815,5
17816,7
17817,4
17818,4
17819,9
17820,9
17821,7
17822,4
17823,4
17824,4
17825,0
17826,5
17827,5
17828,1
17829,4
17830,0
17831,7
17832,7
17833,7
17834,5
17835,4
17836,4
17837,4
17838,4
17839,9
17840,4
17841,3
17842,4
17843,3
17844,1
17845,5
17846,6
17847,0
17848,0
17849,1
17850,8
17851,4
17852,4
17853,6
17854,7
17855,5
17856,2
17857,4
17858,5
17859,0
17860,5
17861,1
17862,5
17863,7
17864,1
17865,3
17866,0
17867,6
17868,6
17869,3
17870,4
17871,5
17872,3
17873,2
17874,4
17875,6
17876,7
17877,4
17878,4
17879,3
17880,8
17881,9
17882,4
17883,0
17884,6
17885,4
17886,5
17887,1
17888,1
17889,4
17890,3
17891,7
17892,7
17893,3
17894,1
17895,1
17896,9
17897,6
17898,0
17899,3
17900,0
17901,3
17902,2
17903,9
17904,2
17905,0
17906,7
17907,7
17908,7
17909,0
17910,5
17911,6
17912,1
17913,1
17914,7
17915,6
17916,1
17917,2
17918,4
17919,6
17920,2
17921,0
17922,1
17923,8
17924,3
17925,5
17926,0
17927,7
17928,1
17929,3
17930,3
17931,1
17932,5
17933,7
17934,0
17935,4
17936,7
17937,9
17938,7
17939,4
17940,3
17941,3
17942,3
17943,7
17944,0
17945,0
17946,4
17947,4
17948,7
17949,5
17950,4
17951,0
17952,7
17953,0
17954,0
17955,5
17956,7
17957,6
17958,5
17959,2
17960,4
17961,8
17962,2
17963,3
17964,7
17965,7
17966,8
17967,7
17968,4
17969,7
17970,4
17971,4
17972,0
17973,7
17974,6
17975,4
17976,3
17977,1
17978,9
17979,1
17980,7
17981,0
17982,5
17983,5
17984,3
17985,6
17986,2
17987,6
17988,5
17989,0
17990,6
17991,4
17992,0
17993,1
17994,6
17995,1
17996,7
17997,6
17998,4
17999,6
18000,4
18001,9
18002,1
18003,4
18004,5
18005,4
18006,8
18007,5
18008,6
18009,0
18010,0
18011,1
18012,4
18013,7
18014,1
18015,3
18016,9
18017,7
18018,6
18019,4
18020,3
18021,1
18022,9
18023,4
18024,9
18025,6
18026,4
18027,1
18028,3
18029,2
18030,3
18031,7
18032,7
18033,5
18034,3
18035,3
18036,4
18037,6
18038,3
18039,1
18040,4
18041,5
18042,1
18043,1
18044,6
18045,7
18046,4
18047,2
18048,0
18049,0
18050,7
18051,4
18052,5
18053,4
18054,4
18055,5
18056,3
18057,6
18058,7
18059,5
18060,1
18061,6
18062,4
18063,6
18064,4
18065,1
18066,3
18067,4
18068,4
18069,6
18070,6
18071,4
18072,7
18073,6
18074,4
18075,6
18076,5
18077,4
18078,3
18079,0
18080,0
18081,6
18082,1
18083,1
18084,7
18085,6
18086,4
18087,3
18088,3
18089,4
18090,1
18091,4
18092,6
18093,1
18094,9
18095,1
18096,0
18097,0
18098,6
18099,3
18100,1
18101,6
18102,0
18103,4
18104,8
18105,6
18106,2
18107,4
18108,4
18109,7
18110,7
18111,5
18112,3
18113,3
18114,7
18115,0
18116,3
18117,5
18118,6
18119,5
18120,7
18121,7
18122,4
18123,6
18124,7
18125,3
18126,3
18127,0
18128,7
18129,2
18130,3
18131,0
18132,9
18133,0
18134,4
18135,6
18136,7
18137,3
18138,8
18139,7
18140,2
18141,1
18142,6
18143,1
18144,6
18145,4
18146,3
18147,1
18148,9
18149,7
18150,4
18151,8
18152,9
18153,9
18154,4
18155,8
18156,0
18157,3
18158,8
18159,7
18160,1
18161,5
18162,0
18163,5
18164,4
18165,4
18166,2
18167,4
18168,9
18169,5
18170,9
18171,4
18172,4
18173,3
18174,4
18175,7
18176,6
18177,6
18178,7
18179,5
18180,2
18181,4
18182,7
18183,7
18184,4
18185,4
18186,5
18187,7
18188,0
18189,5
18190,7
18191,0
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,5
18199,0
18200,5
18201,1
18202,0
18203,5
18204,4
18205,7
18206,7
18207,0
18208,7
18209,3
18210,3
18211,8
18212,0
18213,1
18214,9
18215,5
18216,4
18217,5
18218,5
18219,4
18220,7
18221,4
18222,7
18223,3
18224,4
18225,1
18226,3
18227,6
18228,4
18229,0
18230,3
18231,7
18232,7
18233,2
18234,5
18235,4
18236,4
18237,7
18238,7
18239,2
18240,1
18241,4
18242,4
18243,6
18244,8
18245,6
18246,5
18247,5
18248,2
18249,3
18250,4
18251,6
18252,7
18253,6
18254,7
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,5
18262,5
18263,7
18264,4
18265,5
18266,4
18267,7
18268,1
18269,7
18270,2
18271,1
18272,5
18273,5
18274,1
18275,5
18276,4
18277,5
18278,5
18279,7
18280,6
18281,3
18282,4
18283,5
18284,6
18285,6
18286,1
18287,7
18288,5
18289,4
18290,3
18291,3
18292,6
18293,4
18294,1
18295,1
18296,1
18297,4
18298,9
18299,5
18300,5
18301,3
18302,5
18303,6
18304,0
18305,0
18306,4
18307,3
18308,3
18309,6
18310,7
18311,4
18312,1
18313,4
18314,4
18315,1
18316,5
18317,0
18318,5
18319,6
18320,7
18321,5
18322,2
18323,4
18324,5
18325,7
18326,4
18327,6
18328,7
18329,6
18330,1
18331,9
18332,0
18333,5
18334,9
18335,4
18336,4
18337,7
18338,1
18339,4
18340,1
18341,4
18342,8
18343,9
18344,3
18345,4
18346,4
18347,6
18348,4
18349,4
18350,4
18351,7
18352,0
18353,1
18354,3
18355,0
18356,7
18357,5
18358,0
18359,6
18360,6
18361,1
18362,7
18363,3
18364,7
18365,9
18366,0
18367,4
18368,6
18369,4
18370,7
18371,3
18372,0
18373,7
18374,1
18375,9
18376,7
18377,0
18378,3
18379,1
18380,1
18381,6
18382,6
18383,7
18384,0
18385,3
18386,1
18387,3
18388,5
18389,5
18390,4
18391,6
18392,6
18393,1
18394,4
18395,0
18396,2
18397,4
18398,0
18399,1
18400,9
18401,4
18402,1
18403,0
18404,5
18405,2
18406,7
18407,4
18408,3
18409,3
18410,3
18411,7
18412,4
18413,3
18414,0
18415,6
18416,0
18417,4
18418,7
18419,7
18420,3
18421,7
18422,4
18423,9
18424,5
18425,7
18426,4
18427,3
18428,5
18429,5
18430,1
18431,9
18432,2
18433,9
18434,5
18435,9
18436,5
18437,7
18438,1
18439,4
18440,4
18441,2
18442,1
18443,5
18444,5
18445,1
18446,4
18447,1
18448,0
18449,9
18450,7
18451,5
18452,5
18453,3
18454,7
18455,7
18456,1
18457,7
18458,9
18459,5
18460,4
18461,7
18462,2
18463,6
18464,5
18465,6
18466,4
18467,0
18468,4
18469,2
18470,1
18471,1
18472,3
18473,7
18474,0
18475,1
18476,6
18477,5
18478,3
18479,8
18480,7
18481,4
18482,0
18483,5
18484,4
18485,1
18486,3
18487,1
18488,0
18489,5
18490,4
18491,4
18492,4
18493,0
18494,9
18495,3
18496,4
18497,3
18498,0
18499,4
18500,4
18501,7
18502,0
18503,3
18504,1
18505,7
18506,3
18507,1
18508,6
18509,4
18510,7
18511,8
18512,7
18513,8
18514,5
18515,7
18516,7
18517,7
18518,7
18519,2
18520,4
18521,3
18522,4
18523,1
18524,7
18525,5
18526,3
18527,2
18528,1
18529,6
18530,5
18531,1
18532,4
18533,5
18534,7
18535,2
18536,6
18537,1
18538,8
18539,4
18540,5
18541,7
18542,2
18543,2
18544,4
18545,0
18546,3
18547,0
18548,7
18549,9
18550,4
18551,4
18552,4
18553,7
18554,7
18555,5
18556,8
18557,4
18558,7
18559,5
18560,0
18561,6
18562,5
18563,1
18564,0
18565,0
18566,4
18567,4
18568,9
18569,5
18570,3
18571,6
18572,2
18573,4
18574,1
18575,9
18576,1
18577,0
18578,3
18579,0
18580,6
18581,4
18582,4
18583,3
18584,1
18585,4
18586,5
18587,1
18588,7
18589,7
18590,1
18591,5
18592,0
18593,6
18594,0
18595,7
18596,6
18597,8
18598,5
18599,5
18600,7
18601,7
18602,6
18603,6
18604,4
18605,7
18606,5
18607,4
18608,4
18609,4
18610,5
18611,1
18612,5
18613,3
18614,7
18615,4
18616,2
18617,4
18618,9
18619,5
18620,8
18621,3
18622,0
18623,0
18624,4
18625,3
18626,3
18627,1
18628,5
18629,5
18630,4
18631,3
18632,3
18633,0
18634,7
18635,4
18636,6
18637,3
18638,2
18639,6
18640,5
18641,5
18642,7
18643,5
18644,0
18645,0
18646,3
18647,9
18648,7
18649,5
18650,0
18651,0
18652,4
18653,4
18654,4
18655,4
18656,7
18657,4
18658,5
18659,4
18660,3
18661,1
18662,6
18663,7
18664,5
18665,7
18666,4
18667,7
18668,1
18669,5
18670,7
18671,3
18672,4
18673,4
18674,0
18675,7
18676,0
18677,4
18678,4
18679,3
18680,3
18681,3
18682,0
18683,4
18684,7
18685,3
18686,1
18687,5
18688,6
18689,1
18690,7
18691,4
18692,3
18693,6
18694,1
18695,4
18696,6
18697,7
18698,5
18699,3
18700,1
18701,3
18702,4
18703,3
18704,9
18705,7
18706,4
18707,7
18708,0
18709,6
18710,7
18711,1
18712,8
18713,3
18714,7
18715,5
18716,1
18717,5
18718,3
18719,0
18720,7
18721,5
18722,0
18723,1
18724,3
18725,4
18726,4
18727,9
18728,7
18729,0
18730,4
18731,4
18732,1
18733,5
18734,0
18735,3
18736,3
18737,6
18738,8
18739,1
18740,4
18741,0
18742,7
18743,3
18744,4
18745,7
18746,1
18747,3
18748,1
18749,4
18750,4
18751,0
18752,6
18753,0
18754,0
18755,5
18756,7
18757,3
18758,5
18759,3
18760,7
18761,7
18762,6
18763,4
18764,9
18765,3
18766,5
18767,4
18768,4
18769,7
18770,7
18771,8
18772,4
18773,0
18774,6
18775,2
18776,5
18777,2
18778,6
18779,0
18780,5
18781,4
18782,7
18783,4
18784,7
18785,4
18786,5
18787,0
18788,6
18789,4
18790,1
18791,2
18792,4
18793,0
18794,9
18795,7
18796,4
18797,8
18798,9
18799,1
18800,7
18801,7
18802,4
18803,7
18804,3
18805,3
18806,7
18807,6
18808,3
18809,4
18810,2
18811,6
18812,2
18813,5
18814,7
18815,4
18816,7
18817,3
18818,4
18819,1
18820,4
18821,0
18822,7
18823,4
18824,5
18825,4
18826,4
18827,5
18828,7
18829,0
18830,7
18831,6
18832,7
18833,4
18834,0
18835,3
18836,5
18837,1
18838,4
18839,3
18840,5
18841,4
18842,0
18843,7
18844,1
18845,1
18846,3
18847,4
18848,7
18849,7
18850,1
18851,7
18852,4
18853,3
18854,3
18855,5
18856,6
18857,6
18858,6
18859,3
18860,1
18861,4
18862,5
18863,2
18864,4
18865,6
18866,5
18867,5
18868,4
18869,5
18870,5
18871,1
18872,7
18873,5
18874,6
18875,2
18876,5
18877,4
18878,6
18879,0
18880,3
18881,0
18882,3
18883,7
18884,2
18885,3
18886,9
18887,3
18888,4
18889,6
18890,0
18891,5
18892,3
18893,6
18894,3
18895,0
18896,2
18897,4
18898,4
18899,4
18900,5
18901,3
18902,1
18903,4
18904,7
18905,8
18906,2
18907,7
18908,5
18909,3
18910,5
18911,6
18912,0
18913,4
18914,7
18915,0
18916,2
18917,1
18918,2
18919,4
18920,4
18921,7
18922,7
18923,5
18924,4
18925,6
18926,5
18927,7
18928,4
18929,7
18930,9
18931,4
18932,0
18933,5
18934,2
18935,4
18936,5
18937,4
18938,4
18939,9
18940,5
18941,4
18942,4
18943,7
18944,9
18945,2
18946,0
18947,6
18948,4
18949,3
18950,9
18951,7
18952,4
18953,7
18954,4
18955,5
18956,3
18957,1
18958,0
18959,4
18960,5
18961,4
18962,4
18963,5
18964,4
18965,0
18966,5
18967,3
18968,4
18969,1
18970,5
18971,5
18972,3
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,4
18982,4
18983,6
18984,3
18985,4
18986,1
18987,6
18988,9
18989,5
18990,7
18991,3
18992,3
18993,3
18994,5
18995,5
18996,6
18997,0
18998,6
18999,7
19000,7
19001,1
19002,6
19003,0
19004,4
19005,3
19006,1
19007,3
19008,9
19009,5
19010,7
19011,0
19012,8
19013,0
19014,4
19015,3
19016,0
19017,6
19018,5
19019,7
19020,3
19021,6
19022,7
19023,4
19024,7
19025,5
19026,6
19027,4
19028,3
19029,6
19030,2
19031,1
19032,7
19033,7
19034,5
19035,9
19036,4
19037,7
19038,6
19039,3
19040,1
19041,1
19042,3
19043,5
19044,5
19045,4
19046,2
19047,2
19048,1
19049,1
19050,4
19051,2
19052,3
19053,1
19054,5
19055,4
19056,0
19057,0
19058,1
19059,0
19060,1
19061,9
19062,4
19063,0
19064,0
19065,4
19066,7
19067,1
19068,4
19069,5
19070,7
19071,3
19072,9
19073,9
19074,7
19075,1
19076,1
19077,7
19078,4
19079,6
19080,7
19081,3
19082,8
19083,6
19084,1
19085,9
19086,3
19087,3
19088,2
19089,5
19090,7
19091,1
19092,4
19093,0
19094,0
19095,9
19096,9
19097,5
19098,4
19099,5
19100,6
19101,3
19102,1
19103,2
19104,4
19105,4
19106,9
19107,5
19108,0
19109,0
19110,5
19111,1
19112,7
19113,6
19114,7
19115,0
19116,4
19117,4
19118,5
19119,7
19120,7
19121,5
19122,7
19123,5
19124,9
19125,7
19126,7
19127,7
19128,6
19129,0
19130,1
19131,4
19132,4
19133,4
19134,6
19135,4
19136,1
19137,5
19138,4
19139,3
19140,1
19141,0
19142,3
19143,6
19144,5
19145,7
19146,6
19147,6
19148,8
19149,1
19150,0
19151,1
19152,7
19153,3
19154,3
19155,4
19156,1
19157,1
19158,5
19159,6
19160,1
19161,3
19162,4
19163,1
19164,4
19165,1
19166,9
19167,1
19168,1
19169,7
19170,5
19171,7
19172,4
19173,3
19174,4
19175,4
19176,8
19177,7
19178,0
19179,0
19180,5
19181,1
19182,4
19183,5
19184,4
19185,0
19186,0
19187,4
19188,7
19189,7
19190,1
19191,1
19192,4
19193,1
19194,7
19195,4
19196,1
19197,4
19198,7
19199,4
19200,4
19201,1
19202,5
19203,2
19204,7
19205,1
19206,7
19207,3
19208,7
19209,4
19210,7
19211,4
19212,9
19213,0
19214,0
19215,4
19216,1
19217,7
19218,3
19219,3
19220,3
19221,6
19222,1
19223,4
19224,4
19225,6
19226,7
19227,0
19228,4
19229,7
19230,5
19231,5
19232,6
19233,1
19234,1
19235,5
19236,6
19237,8
19238,0
19239,2
19240,5
19241,7
19242,6
19243,5
19244,0
19245,4
19246,4
19247,4
19248,5
19249,1
19250,1
19251,9
19252,1
19253,3
19254,7
19255,6
19256,4
19257,1
19258,4
19259,5
19260,7
19261,4
19262,7
19263,1
19264,9
19265,3
19266,6
19267,0
19268,1
19269,5
19270,6
19271,6
19272,2
19273,3
19274,4
19275,7
19276,6
19277,6
19278,4
19279,7
19280,6
19281,6
19282,7
19283,4
19284,3
19285,4
19286,1
19287,2
19288,3
19289,7
19290,4
19291,5
19292,9
19293,4
19294,7
19295,5
19296,3
19297,7
19298,1
19299,7
19300,5
19301,0
19302,2
19303,4
19304,1
19305,2
19306,5
19307,4
19308,0
19309,0
19310,0
19311,2
19312,7
19313,0
19314,5
19315,0
19316,4
19317,6
19318,7
19319,4
19320,0
19321,6
19322,7
19323,1
19324,7
19325,5
19326,7
19327,1
19328,6
19329,3
19330,5
19331,4
19332,4
19333,1
19334,6
19335,1
19336,1
19337,4
19338,0
19339,9
19340,2
19341,9
19342,7
19343,3
19344,3
19345,5
19346,3
19347,6
19348,6
19349,6
19350,1
19351,6
19352,4
19353,4
19354,5
19355,7
19356,5
19357,5
19358,7
19359,5
19360,6
19361,4
19362,4
19363,1
19364,5
19365,0
19366,1
19367,1
19368,4
19369,7
19370,3
19371,6
19372,4
19373,3
19374,4
19375,8
19376,1
19377,5
19378,3
19379,2
19380,7
19381,5
19382,1
19383,5
19384,1
19385,0
19386,3
19387,3
19388,1
19389,5
19390,5
19391,3
19392,9
19393,2
19394,1
19395,3
19396,0
19397,6
19398,5
19399,1
19400,6
19401,4
19402,3
19403,5
19404,7
19405,4
19406,5
19407,5
19408,5
19409,4
19410,9
19411,5
19412,4
19413,8
19414,4
19415,9
19416,4
19417,4
19418,4
19419,1
19420,0
19421,4
19422,6
19423,7
19424,0
19425,6
19426,1
19427,3
19428,0
19429,6
19430,4
19431,2
19432,0
19433,1
19434,5
19435,6
19436,4
19437,0
19438,5
19439,5
19440,5
19441,3
19442,3
19443,1
19444,5
19445,3
19446,3
19447,0
19448,5
19449,2
19450,5
19451,1
19452,1
19453,3
19454,7
19455,4
19456,1
19457,4
19458,7
19459,7
19460,4
19461,7
19462,6
19463,1
19464,4
19465,7
19466,9
19467,1
19468,5
19469,9
19470,7
19471,9
19472,4
19473,7
19474,9
19475,1
19476,3
19477,4
19478,4
19479,0
19480,7
19481,7
19482,1
19483,6
19484,3
19485,0
19486,4
19487,7
19488,2
19489,4
19490,1
19491,3
19492,4
19493,4
19494,2
19495,6
19496,6
19497,8
19498,5
19499,6
19500,0
19501,5
19502,4
19503,7
19504,7
19505,3
19506,4
19507,0
19508,0
19509,4
19510,3
19511,4
19512,4
19513,6
19514,6
19515,3
19516,2
19517,6
19518,9
19519,5
19520,5
19521,4
19522,1
19523,1
19524,4
19525,6
19526,0
19527,7
19528,5
19529,5
19530,0
19531,0
19532,3
19533,4
19534,0
19535,1
19536,0
19537,4
19538,5
19539,5
19540,3
19541,0
19542,6
19543,8
19544,4
19545,0
19546,7
19547,3
19548,7
19549,5
19550,1
19551,1
19552,5
19553,9
19554,7
19555,7
19556,5
19557,4
19558,1
19559,0
19560,6
19561,4
19562,4
19563,6
19564,9
19565,1
19566,3
19567,4
19568,5
19569,4
19570,4
19571,9
19572,1
19573,1
19574,7
19575,9
19576,1
19577,7
19578,7
19579,4
19580,5
19581,9
19582,4
19583,4
19584,1
19585,3
19586,4
19587,6
19588,5
19589,3
19590,4
19591,1
19592,4
19593,0
19594,3
19595,5
19596,8
19597,5
19598,4
19599,5
19600,4
19601,5
19602,5
19603,2
19604,1
19605,5
19606,5
19607,2
19608,2
19609,4
19610,4
19611,4
19612,4
19613,5
19614,4
19615,1
19616,3
19617,2
19618,9
19619,6
19620,5
19621,3
19622,0
19623,7
19624,5
19625,7
19626,3
19627,3
19628,4
19629,4
19630,6
19631,0
19632,4
19633,2
19634,5
19635,5
19636,7
19637,0
19638,0
19639,4
19640,0
19641,5
19642,3
19643,4
19644,4
19645,0
19646,4
19647,7
19648,1
19649,4
19650,4
19651,9
19652,0
19653,6
19654,2
19655,4
19656,5
19657,0
19658,4
19659,3
19660,0
19661,7
19662,5
19663,4
19664,6
19665,0
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,7
19673,7
19674,3
19675,6
19676,5
19677,0
19678,4
19679,7
19680,5
19681,7
19682,3
19683,4
19684,4
19685,9
19686,2
19687,6
19688,5
19689,5
19690,5
19691,2
19692,7
19693,3
19694,3
19695,4
19696,4
19697,7
19698,3
19699,1
19700,9
19701,3
19702,4
19703,5
19704,2
19705,7
19706,4
19707,5
19708,5
19709,7
19710,4
19711,1
19712,1
19713,4
19714,3
19715,7
19716,6
19717,1
19718,3
19719,6
19720,7
19721,1
19722,4
19723,3
19724,4
19725,4
19726,1
19727,7
19728,5
19729,6
19730,7
19731,4
19732,7
19733,4
19734,5
19735,2
19736,5
19737,2
19738,4
19739,4
19740,0
19741,7
19742,6
19743,4
19744,3
19745,7
19746,3
19747,1
19748,7
19749,6
19750,7
19751,6
19752,0
19753,4
19754,5
19755,7
19756,5
19757,6
19758,7
19759,6
19760,7
19761,4
19762,5
19763,9
19764,4
19765,4
19766,7
19767,4
19768,5
19769,4
19770,3
19771,2
19772,7
19773,5
19774,7
19775,9
19776,1
19777,6
19778,7
19779,9
19780,9
19781,7
19782,7
19783,1
19784,6
19785,0
19786,5
19787,9
19788,5
19789,7
19790,7
19791,4
19792,4
19793,3
19794,1
19795,7
19796,6
19797,6
19798,7
19799,4
19800,2
19801,3
19802,1
19803,5
19804,5
19805,9
19806,0
19807,7
19808,7
19809,3
19810,9
19811,0
19812,1
19813,0
19814,7
19815,1
19816,7
19817,2
19818,4
19819,1
19820,2
19821,0
19822,2
19823,4
19824,3
19825,0
19826,6
19827,3
19828,4
19829,0
19830,5
19831,7
19832,4
19833,1
19834,4
19835,0
19836,3
19837,1
19838,4
19839,5
19840,4
19841,9
19842,3
19843,1
19844,9
19845,5
19846,5
19847,4
19848,7
19849,3
19850,3
19851,1
19852,4
19853,5
19854,7
19855,3
19856,6
19857,4
19858,6
19859,7
19860,7
19861,8
19862,5
19863,5
19864,2
19865,7
19866,0
19867,7
19868,0
19869,2
19870,0
19871,1
19872,4
19873,4
19874,5
19875,9
19876,7
19877,9
19878,0
19879,7
19880,5
19881,1
19882,4
19883,2
19884,5
19885,6
19886,7
19887,4
19888,8
19889,3
19890,4
19891,4
19892,8
19893,5
19894,0
19895,4
19896,6
19897,6
19898,6
19899,5
19900,0
19901,0
19902,6
19903,4
19904,5
19905,4
19906,4
19907,1
19908,2
19909,4
19910,3
19911,1
19912,7
19913,9
19914,5
19915,0
19916,5
19917,1
19918,6
19919,5
19920,4
19921,5
19922,5
19923,2
19924,5
19925,7
19926,8
19927,0
19928,5
19929,4
19930,4
19931,4
19932,4
19933,4
19934,6
19935,6
19936,4
19937,0
19938,3
19939,9
19940,1
19941,3
19942,2
19943,4
19944,5
19945,4
19946,1
19947,7
19948,7
19949,6
19950,5
19951,5
19952,1
19953,1
19954,7
19955,5
19956,1
19957,6
19958,0
19959,1
19960,5
19961,7
19962,0
19963,5
19964,9
19965,1
19966,2
19967,7
19968,7
19969,0
19970,0
19971,1
19972,7
19973,3
19974,5
19975,3
19976,1
19977,4
19978,7
19979,3
19980,8
19981,3
19982,7
19983,3
19984,4
19985,1
19986,7
19987,7
19988,1
19989,2
19990,6
19991,5
19992,5
19993,0
19994,3
19995,3
19996,8
19997,6
19998,5
19999,4
20000,6
20001,7
20002,0
20003,3
20004,4
20005,6
20006,3
20007,5
20008,7
20009,7
20010,7
20011,5
20012,5
20013,4
20014,9
20015,5
20016,3
20017,1
20018,5
20019,3
20020,7
20021,2
20022,4
20023,3
20024,4
20025,8
20026,9
20027,4
20028,3
20029,4
20030,5
20031,5
20032,4
20033,5
20034,3
20035,4
20036,4
20037,6
20038,6
20039,5
20040,4
20041,9
20042,4
20043,7
20044,7
20045,7
20046,7
20047,4
20048,4
20049,3
20050,8
20051,7
20052,0
20053,7
20054,4
20055,4
20056,9
20057,0
20058,7
20059,6
20060,7
20061,6
20062,7
20063,4
20064,1
20065,9
20066,6
20067,7
20068,4
20069,7
20070,6
20071,5
20072,6
20073,4
20074,4
20075,4
20076,4
20077,2
20078,6
20079,5
20080,5
20081,0
20082,2
20083,6
20084,1
20085,5
20086,4
20087,6
20088,7
20089,7
20090,5
20091,7
20092,4
20093,4
20094,4
20095,4
20096,7
20097,1
20098,7
20099,6
20100,6
20101,1
20102,9
20103,0
20104,1
20105,3
20106,0
20107,1
20108,3
20109,4
20110,6
20111,5
20112,3
20113,4
20114,3
20115,9
20116,4
20117,3
20118,3
20119,5
20120,7
20121,3
20122,4
20123,6
20124,6
20125,4
20126,4
20127,4
20128,7
20129,3
20130,6
20131,7
20132,6
20133,8
20134,6
20135,7
20136,9
20137,7
20138,6
20139,0
20140,9
20141,5
20142,2
20143,5
20144,4
20145,4
20146,1
20147,9
20148,2
20149,4
20150,9
20151,7
20152,4
20153,7
20154,5
20155,7
20156,1
20157,9
20158,3
20159,5
20160,6
20161,7
20162,6
20163,0
20164,7
20165,4
20166,3
20167,1
20168,0
20169,7
20170,9
20171,5
20172,7
20173,5
20174,1
20175,0
20176,4
20177,4
20178,4
20179,0
20180,0
20181,7
20182,7
20183,4
20184,4
20185,7
20186,1
20187,5
20188,7
20189,4
20190,3
20191,5
20192,0
20193,0
20194,9
20195,7
20196,7
20197,0
20198,2
20199,0
20200,1
20201,5
20202,0
20203,2
20204,7
20205,9
20206,2
20207,4
20208,4
20209,9
20210,3
20211,0
20212,0
20213,4
20214,3
20215,6
20216,1
20217,7
20218,4
20219,8
20220,4
20221,4
20222,3
20223,9
20224,4
20225,7
20226,1
20227,5
20228,9
20229,2
20230,3
20231,5
20232,6
20233,5
20234,4
20235,3
20236,0
20237,7
20238,4
20239,0
20240,3
20241,3
20242,1
20243,4
20244,5
20245,4
20246,0
20247,5
20248,5
20249,7
20250,5
20251,1
20252,1
20253,0
20254,3
20255,0
20256,3
20257,4
20258,7
20259,4
20260,3
20261,2
20262,0
20263,2
20264,4
20265,4
20266,0
20267,6
20268,0
20269,7
20270,4
20271,9
20272,4
20273,4
20274,1
20275,4
20276,4
20277,1
20278,6
20279,5
20280,1
20281,1
20282,3
20283,1
20284,7
20285,4
20286,6
20287,3
20288,4
20289,5
20290,7
20291,7
20292,5
20293,4
20294,3
20295,3
20296,5
20297,3
20298,4
20299,8
20300,9
20301,3
20302,1
20303,1
20304,3
20305,7
20306,4
20307,0
20308,4
20309,9
20310,9
20311,4
20312,0
20313,3
20314,3
20315,1
20316,4
20317,3
20318,5
20319,4
20320,1
20321,0
20322,9
20323,1
20324,9
20325,4
20326,5
20327,7
20328,4
20329,7
20330,3
20331,0
20332,4
20333,3
20334,4
20335,5
20336,0
20337,5
20338,7
20339,5
20340,9
20341,5
20342,0
20343,9
20344,3
20345,1
20346,7
20347,4
20348,0
20349,9
20350,4
20351,1
20352,4
20353,9
20354,6
20355,3
20356,0
20357,7
20358,7
20359,9
20360,7
20361,6
20362,3
20363,3
20364,3
20365,3
20366,1
20367,0
20368,4
20369,1
20370,1
20371,1
20372,4
20373,1
20374,5
20375,0
20376,6
20377,4
20378,0
20379,0
20380,6
20381,7
20382,0
20383,1
20384,7
20385,3
20386,2
20387,6
20388,7
20389,7
20390,7
20391,7
20392,3
20393,1
20394,1
20395,1
20396,0
20397,9
20398,0
20399,2
20400,0
20401,7
20402,2
20403,7
20404,4
20405,3
20406,7
20407,5
20408,1
20409,1
20410,6
20411,7
20412,4
20413,7
20414,2
20415,6
20416,1
20417,4
20418,8
20419,2
20420,4
20421,8
20422,4
20423,3
20424,3
20425,6
20426,3
20427,1
20428,4
20429,3
20430,1
20431,7
20432,6
20433,5
20434,3
20435,3
20436,6
20437,7
20438,6
20439,0
20440,4
20441,5
20442,7
20443,4
20444,6
20445,5
20446,5
20447,3
20448,5
20449,1
20450,5
20451,4
20452,7
20453,7
20454,4
20455,6
20456,4
20457,0
20458,2
20459,4
20460,1
20461,4
20462,0
20463,1
20464,4
20465,7
20466,6
20467,6
20468,4
20469,1
20470,7
20471,0
20472,7
20473,4
20474,1
20475,8
20476,5
20477,5
20478,4
20479,4
20480,1
20481,9
20482,5
20483,0
20484,7
20485,5
20486,9
20487,0
20488,5
20489,3
20490,6
20491,7
20492,5
20493,7
20494,7
20495,1
20496,9
20497,4
20498,4
20499,5
20500,4
20501,1
20502,3
20503,9
20504,0
20505,1
20506,3
20507,8
20508,5
20509,4
20510,1
20511,5
20512,6
20513,2
20514,1
20515,0
20516,6
20517,4
20518,6
20519,3
20520,6
20521,4
20522,7
20523,5
20524,0
20525,3
20526,0
20527,0
20528,4
20529,6
20530,1
20531,4
20532,0
20533,1
20534,3
20535,4
20536,1
20537,5
20538,4
20539,3
20540,1
20541,4
20542,7
20543,3
20544,4
20545,5
20546,0
20547,0
20548,1
20549,0
20550,6
20551,6
20552,1
20553,4
20554,1
20555,4
20556,9
20557,5
20558,2
20559,0
20560,4
20561,1
20562,5
20563,6
20564,4
20565,9
20566,4
20567,1
20568,0
20569,4
20570,1
20571,7
20572,0
20573,7
20574,3
20575,6
20576,7
20577,4
20578,6
20579,3
20580,6
20581,8
20582,5
20583,0
20584,6
20585,3
20586,7
20587,0
20588,4
20589,7
20590,3
20591,5
20592,1
20593,5
20594,1
20595,4
20596,1
20597,6
